movie_name,start(sec),end(sec),sequence_name,Neutral (1)_Typical (0),nb_annotations,memorability_score,memorabable
Boyhood,183,193,Boyhood_183_193_7,0,9,0.444444444,0
Boyhood,290,300,Boyhood_290_300_6,0,11,0.181818182,0
Boyhood,3308,3318,Boyhood_3308_3318_2,0,7,0.285714286,0
Boyhood,3860,3870,Boyhood_3860_3870_4,0,7,0.428571429,0
Boyhood,4249,4259,Boyhood_4249_4259_1,0,11,0.272727273,0
Boyhood,507,517,Boyhood_507_517_3,0,10,0.3,0
Chappie,2786,2796,Chappie_2786_2796_48,0,10,0.7,1
Chappie,3119,3129,Chappie_3119_3129_45,1,5,0.2,0
Chappie,4395,4405,Chappie_4395_4405_46,1,5,0.2,0
Chappie,4534,4544,Chappie_4534_4544_47,1,5,0,0
Chappie,513,523,Chappie_513_523_43,0,5,0.2,0
Chappie,6123,6133,Chappie_6123_6133_49,0,9,0.555555556,1
Chappie,866,876,Chappie_866_876_44,1,6,0.666666667,1
Charlies Angels,2085,2095,Charlies_Angels_2085_2095_14,1,9,0,0
Charlies Angels,212,222,Charlies_Angels_212_222_10,0,8,0.375,0
Charlies Angels,2352,2362,Charlies_Angels_2352_2362_8,1,10,0.1,0
Charlies Angels,2449,2459,Charlies_Angels_2449_2459_13,1,10,0.2,0
Charlies Angels,3960,3970,Charlies_Angels_3960_3970_11,1,11,0.090909091,0
Charlies Angels,4215,4225,Charlies_Angels_4215_4225_9,0,16,0.1875,0
Charlies Angels,609,619,Charlies_Angels_609_619_12,0,9,0.111111111,0
Dallas Buyers Club,1800,1810,Dallas_Buyers_Club_1800_1810_52,0,9,1,1
Dallas Buyers Club,1864,1874,Dallas_Buyers_Club_1864_1874_56,0,6,0.833333333,1
Dallas Buyers Club,2811,2821,Dallas_Buyers_Club_2811_2821_55,0,10,0.9,1
Dallas Buyers Club,3696,3706,Dallas_Buyers_Club_3696_3706_50,0,5,0.6,1
Dallas Buyers Club,3723,3733,Dallas_Buyers_Club_3723_3733_54,0,6,0.666666667,1
Dallas Buyers Club,4423,4433,Dallas_Buyers_Club_4423_4433_51,0,6,0.833333333,1
Dallas Buyers Club,4849,4859,Dallas_Buyers_Club_4849_4859_53,0,6,0,0
Dawn of the Planet of the Apes,1791,1801,Dawn_of_the_Planet_of_the_Apes_1791_1801_57,1,10,0.1,0
Dawn of the Planet of the Apes,2194,2204,Dawn_of_the_Planet_of_the_Apes_2194_2204_62,0,15,0.8,1
Dawn of the Planet of the Apes,2304,2314,Dawn_of_the_Planet_of_the_Apes_2304_2314_58,0,10,0.8,1
Dawn of the Planet of the Apes,3987,3997,Dawn_of_the_Planet_of_the_Apes_3987_3997_59,1,11,0.181818182,0
Dawn of the Planet of the Apes,4007,4017,Dawn_of_the_Planet_of_the_Apes_4007_4017_60,1,10,0.1,0
Dawn of the Planet of the Apes,6248,6258,Dawn_of_the_Planet_of_the_Apes_6248_6258_61,0,9,0.555555556,1
Dawn of the Planet of the Apes,6944,6954,Dawn_of_the_Planet_of_the_Apes_6944_6954_63,0,13,0.692307692,1
Dead Poets Society,1851,1861,Dead_Poets_Society_1851_1861_8,0,17,0.588235294,1
Dead Poets Society,2734,2744,Dead_Poets_Society_2734_2744_11,0,12,0.583333333,1
Dead Poets Society,2791,2801,Dead_Poets_Society_2791_2801_12,0,16,0.4375,0
Dead Poets Society,2965,2975,Dead_Poets_Society_2965_2975_10,0,17,0.176470588,0
Dead Poets Society,3461,3471,Dead_Poets_Society_3461_3471_14,0,18,0.666666667,1
Dead Poets Society,4350,4360,Dead_Poets_Society_4350_4360_9,0,13,0.230769231,0
Dead Poets Society,4601,4611,Dead_Poets_Society_4601_4611_13,0,15,0.6,1
Die Hard - Live Free or Die Hard,1757,1767,Die_Hard_-_Live_Free_or_Die_Hard_1757_1767_16,0,7,0.571428571,1
Die Hard - Live Free or Die Hard,1779,1789,Die_Hard_-_Live_Free_or_Die_Hard_1779_1789_21,0,8,0.125,0
Die Hard - Live Free or Die Hard,2020,2030,Die_Hard_-_Live_Free_or_Die_Hard_2020_2030_15,0,5,0.4,0
Die Hard - Live Free or Die Hard,2811,2821,Die_Hard_-_Live_Free_or_Die_Hard_2811_2821_19,1,5,0,0
Die Hard - Live Free or Die Hard,3376,3386,Die_Hard_-_Live_Free_or_Die_Hard_3376_3386_17,0,8,0.75,1
Die Hard - Live Free or Die Hard,4625,4635,Die_Hard_-_Live_Free_or_Die_Hard_4625_4635_18,0,7,0,0
Die Hard - Live Free or Die Hard,793,803,Die_Hard_-_Live_Free_or_Die_Hard_793_803_20,0,7,0.714285714,1
Edge Of Tomorrow,1634,1644,Edge_Of_Tomorrow_1634_1644_70,0,7,0.714285714,1
Edge Of Tomorrow,1937,1947,Edge_Of_Tomorrow_1937_1947_68,0,9,0.333333333,0
Edge Of Tomorrow,3668,3678,Edge_Of_Tomorrow_3668_3678_69,0,12,0.666666667,1
Edge Of Tomorrow,3702,3712,Edge_Of_Tomorrow_3702_3712_67,0,13,0.923076923,1
Edge Of Tomorrow,4366,4376,Edge_Of_Tomorrow_4366_4376_66,0,8,0.5,0
Edge Of Tomorrow,4397,4407,Edge_Of_Tomorrow_4397_4407_65,0,12,0.416666667,0
Edge Of Tomorrow,4831,4841,Edge_Of_Tomorrow_4831_4841_64,0,7,0.428571429,0
Elysium,1211,1221,Elysium_1211_1221_2,0,7,0.285714286,0
Elysium,1903,1913,Elysium_1903_1913_3,0,7,0.571428571,1
Elysium,2280,2290,Elysium_2280_2290_7,0,9,0.555555556,1
Elysium,2296,2306,Elysium_2296_2306_1,0,9,0.666666667,1
Elysium,2309,2319,Elysium_2309_2319_4,0,7,0.285714286,0
Elysium,3221,3231,Elysium_3221_3231_5,0,9,0.222222222,0
Elysium,4074,4084,Elysium_4074_4084_6,0,8,0.5,0
Ex Machina,1434,1444,Ex_Machina_1434_1444_75,0,7,0.571428571,1
Ex Machina,1639,1649,Ex_Machina_1639_1649_76,0,9,1,1
Ex Machina,1875,1885,Ex_Machina_1875_1885_74,0,6,1,1
Ex Machina,2041,2051,Ex_Machina_2041_2051_73,0,6,0.833333333,1
Ex Machina,323,333,Ex_Machina_323_333_77,0,8,0.75,1
Ex Machina,3835,3845,Ex_Machina_3835_3845_72,0,6,0.333333333,0
Ex Machina,3933,3943,Ex_Machina_3933_3943_71,0,8,0.75,1
Fantastic Beasts and Where to Find Them,1098,1108,Fantastic_Beasts_and_Where_to_Find_Them_1098_1108_79,0,13,0.846153846,1
Fantastic Beasts and Where to Find Them,1590,1600,Fantastic_Beasts_and_Where_to_Find_Them_1590_1600_84,1,8,0.375,0
Fantastic Beasts and Where to Find Them,2475,2485,Fantastic_Beasts_and_Where_to_Find_Them_2475_2485_82,0,9,0.666666667,1
Fantastic Beasts and Where to Find Them,3812,3822,Fantastic_Beasts_and_Where_to_Find_Them_3812_3822_83,0,10,0.9,1
Fantastic Beasts and Where to Find Them,3840,3850,Fantastic_Beasts_and_Where_to_Find_Them_3840_3850_81,0,9,0.777777778,1
Fantastic Beasts and Where to Find Them,3859,3869,Fantastic_Beasts_and_Where_to_Find_Them_3859_3869_80,0,9,0.777777778,1
Fantastic Beasts and Where to Find Them,4055,4065,Fantastic_Beasts_and_Where_to_Find_Them_4055_4065_78,0,9,0.777777778,1
Fantastic Four 1,1715,1725,Fantastic_Four_1_1715_1725_5,1,12,0.416666667,0
Fantastic Four 1,1786,1796,Fantastic_Four_1_1786_1796_6,0,11,0.636363636,1
Fantastic Four 1,1985,1995,Fantastic_Four_1_1985_1995_4,0,12,0.916666667,1
Fantastic Four 1,3365,3375,Fantastic_Four_1_3365_3375_2,1,10,0,0
Fantastic Four 1,4248,4258,Fantastic_Four_1_4248_4258_3,0,14,0.785714286,1
Fantastic Four 1,4720,4730,Fantastic_Four_1_4720_4730_1,0,13,0.153846154,0
Fantastic Four 1,4883,4893,Fantastic_Four_1_4883_4893_7,0,13,0.461538462,0
Fargo,1978,1988,Fargo_1978_1988_11,1,6,0.333333333,0
Fargo,2053,2063,Fargo_2053_2063_13,1,5,0.4,0
Fargo,3038,3048,Fargo_3038_3048_14,1,7,0.142857143,0
Fargo,3056,3066,Fargo_3056_3066_12,0,5,0.4,0
Fargo,3280,3290,Fargo_3280_3290_8,0,6,0.166666667,0
Fargo,649,659,Fargo_649_659_9,0,9,0.777777778,1
Fargo,987,997,Fargo_987_997_10,0,7,0.285714286,0
Fight Club,1188,1198,Fight_Club_1188_1198_17,0,14,0.285714286,0
Fight Club,219,229,Fight_Club_219_229_15,0,13,0.076923077,0
Fight Club,2235,2245,Fight_Club_2235_2245_18,0,13,0.538461538,1
Fight Club,2285,2295,Fight_Club_2285_2295_19,0,14,0.142857143,0
Fight Club,2645,2655,Fight_Club_2645_2655_20,0,15,0.466666667,0
Fight Club,346,356,Fight_Club_346_356_16,0,15,0.266666667,0
Fight Club,7330,7340,Fight_Club_7330_7340_21,0,14,0.357142857,0
Forrest Gump,1115,1125,Forrest_Gump_1115_1125_25,1,20,0.5,0
Forrest Gump,129,139,Forrest_Gump_129_139_22,1,21,0.571428571,1
Forrest Gump,1782,1792,Forrest_Gump_1782_1792_28,1,18,0.333333333,0
Forrest Gump,332,342,Forrest_Gump_332_342_24,0,19,0.421052632,0
Forrest Gump,335,345,Forrest_Gump_335_345_23,0,19,0.421052632,0
Forrest Gump,6138,6148,Forrest_Gump_6138_6148_26,0,20,0.45,0
Forrest Gump,975,985,Forrest_Gump_975_985_27,0,18,0.888888889,1
GoodFellas,1077,1087,GoodFellas_1077_1087_21,0,9,0.666666667,1
GoodFellas,121,131,GoodFellas_121_131_18,0,8,0.5,0
GoodFellas,1384,1394,GoodFellas_1384_1394_16,0,9,0.777777778,1
GoodFellas,2632,2642,GoodFellas_2632_2642_15,0,8,0.375,0
GoodFellas,3781,3791,GoodFellas_3781_3791_19,1,10,0,0
GoodFellas,4311,4321,GoodFellas_4311_4321_17,0,9,0.444444444,0
GoodFellas,4578,4588,GoodFellas_4578_4588_20,0,8,0.625,1
Harry Potter 1 and the Sorcerer Stone,1027,1037,Harry_Potter_1_and_the_Sorcerer_Stone_1027_1037_33,0,19,0.526315789,1
Harry Potter 1 and the Sorcerer Stone,1251,1261,Harry_Potter_1_and_the_Sorcerer_Stone_1251_1261_35,0,15,0.666666667,1
Harry Potter 1 and the Sorcerer Stone,466,476,Harry_Potter_1_and_the_Sorcerer_Stone_466_476_30,0,16,0.5625,1
Harry Potter 1 and the Sorcerer Stone,570,580,Harry_Potter_1_and_the_Sorcerer_Stone_570_580_29,0,19,0.736842105,1
Harry Potter 1 and the Sorcerer Stone,6480,6490,Harry_Potter_1_and_the_Sorcerer_Stone_6480_6490_31,0,17,0.411764706,0
Harry Potter 1 and the Sorcerer Stone,7946,7956,Harry_Potter_1_and_the_Sorcerer_Stone_7946_7956_34,0,20,0.75,1
Harry Potter 1 and the Sorcerer Stone,8504,8514,Harry_Potter_1_and_the_Sorcerer_Stone_8504_8514_32,0,20,0.55,1
Harry Potter 7 - and the Deathly Hallows - Part 1,1563,1573,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_1563_1573_1,0,11,0.181818182,0
Harry Potter 7 - and the Deathly Hallows - Part 1,1808,1818,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_1808_1818_2,0,14,0.428571429,0
Harry Potter 7 - and the Deathly Hallows - Part 1,1966,1976,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_1966_1976_5,0,12,0.583333333,1
Harry Potter 7 - and the Deathly Hallows - Part 1,2298,2308,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_2298_2308_3,0,14,0.428571429,0
Harry Potter 7 - and the Deathly Hallows - Part 1,3257,3267,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_3257_3267_4,0,12,0.083333333,0
Harry Potter 7 - and the Deathly Hallows - Part 1,3944,3954,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_3944_3954_6,1,15,0.2,0
Harry Potter 7 - and the Deathly Hallows - Part 1,4227,4237,Harry_Potter_7_-_and_the_Deathly_Hallows_-_Part_1_4227_4237_7,0,15,0.4,0
Harry Potter 7 and the Deathly Hallows Part 2,1172,1182,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_1172_1182_25,0,12,0.25,0
Harry Potter 7 and the Deathly Hallows Part 2,1403,1413,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_1403_1413_26,0,10,0.5,0
Harry Potter 7 and the Deathly Hallows Part 2,178,188,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_178_188_24,0,13,0.615384615,1
Harry Potter 7 and the Deathly Hallows Part 2,3342,3352,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_3342_3352_23,0,10,0.7,1
Harry Potter 7 and the Deathly Hallows Part 2,3527,3537,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_3527_3537_28,0,11,0.454545455,0
Harry Potter 7 and the Deathly Hallows Part 2,4695,4705,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_4695_4705_27,0,12,0.583333333,1
Harry Potter 7 and the Deathly Hallows Part 2,896,906,Harry_Potter_7_and_the_Deathly_Hallows_Part_2_896_906_22,0,15,0.666666667,1
Hook,1330,1340,Hook_1330_1340_43,1,7,0,0
Hook,1457,1467,Hook_1457_1467_46,0,6,0.166666667,0
Hook,1620,1630,Hook_1620_1630_45,0,10,0,0
Hook,1935,1945,Hook_1935_1945_44,0,5,0.8,1
Hook,2391,2401,Hook_2391_2401_47,0,7,0.428571429,0
Hook,3467,3477,Hook_3467_3477_48,0,4,0.75,1
Hook,3993,4003,Hook_3993_4003_49,0,6,0.5,0
I am legend,2399,2409,I_am_legend_2399_2409_51,0,9,0.666666667,1
I am legend,2593,2603,I_am_legend_2593_2603_53,0,11,0.818181818,1
I am legend,2987,2997,I_am_legend_2987_2997_50,0,11,0.636363636,1
I am legend,3173,3183,I_am_legend_3173_3183_52,0,12,0.5,0
I am legend,4635,4645,I_am_legend_4635_4645_56,0,13,0.384615385,0
I am legend,761,771,I_am_legend_761_771_55,1,10,0.5,0
I am legend,902,912,I_am_legend_902_912_54,1,9,0.333333333,0
Inception,1150,1160,Inception_1150_1160_39,1,14,0.071428571,0
Inception,2690,2700,Inception_2690_2700_41,0,14,0.5,0
Inception,2715,2725,Inception_2715_2725_40,0,15,0.533333333,1
Inception,275,285,Inception_275_285_36,0,14,0.428571429,0
Inception,579,589,Inception_579_589_37,0,12,0.166666667,0
Inception,610,620,Inception_610_620_38,0,12,0.333333333,0
Inception,7216,7226,Inception_7216_7226_42,0,15,0.6,1
Interstellar,1778,1788,Interstellar_1778_1788_97,0,14,0.571428571,1
Interstellar,1885,1895,Interstellar_1885_1895_98,0,15,0.533333333,1
Interstellar,2577,2587,Interstellar_2577_2587_95,0,14,0.642857143,1
Interstellar,3084,3094,Interstellar_3084_3094_92,0,15,0.466666667,0
Interstellar,325,335,Interstellar_325_335_94,0,13,0.538461538,1
Interstellar,4009,4019,Interstellar_4009_4019_93,0,11,0.636363636,1
Interstellar,4330,4340,Interstellar_4330_4340_96,0,13,0.846153846,1
James Bond - Casino Royale,1007,1017,James_Bond_-_Casino_Royale_1007_1017_2,1,15,0.333333333,0
James Bond - Casino Royale,1570,1580,James_Bond_-_Casino_Royale_1570_1580_6,0,13,0.153846154,0
James Bond - Casino Royale,1908,1918,James_Bond_-_Casino_Royale_1908_1918_4,0,16,0.6875,1
James Bond - Casino Royale,2109,2119,James_Bond_-_Casino_Royale_2109_2119_3,0,13,0.461538462,0
James Bond - Casino Royale,2120,2130,James_Bond_-_Casino_Royale_2120_2130_7,0,11,0.545454545,1
James Bond - Casino Royale,2127,2137,James_Bond_-_Casino_Royale_2127_2137_5,0,9,0.444444444,0
James Bond - Casino Royale,3229,3239,James_Bond_-_Casino_Royale_3229_3239_1,0,12,0.5,0
James Bond - Die Another Day,1524,1534,James_Bond_-_Die_Another_Day_1524_1534_12,0,12,0.166666667,0
James Bond - Die Another Day,168,178,James_Bond_-_Die_Another_Day_168_178_8,0,12,0,0
James Bond - Die Another Day,2169,2179,James_Bond_-_Die_Another_Day_2169_2179_13,0,14,0.928571429,1
James Bond - Die Another Day,2219,2229,James_Bond_-_Die_Another_Day_2219_2229_14,0,12,0.833333333,1
James Bond - Die Another Day,4176,4186,James_Bond_-_Die_Another_Day_4176_4186_10,0,10,0.6,1
James Bond - Die Another Day,4501,4511,James_Bond_-_Die_Another_Day_4501_4511_9,0,15,0.333333333,0
James Bond - Die Another Day,544,554,James_Bond_-_Die_Another_Day_544_554_11,0,12,0.25,0
Jurassic World,1036,1046,Jurassic_World_1036_1046_112,0,10,0.5,0
Jurassic World,1383,1393,Jurassic_World_1383_1393_110,0,13,0.230769231,0
Jurassic World,2066,2076,Jurassic_World_2066_2076_107,0,11,0.454545455,0
Jurassic World,3667,3677,Jurassic_World_3667_3677_108,0,12,0.416666667,0
Jurassic World,3689,3699,Jurassic_World_3689_3699_106,0,13,0.615384615,1
Jurassic World,3708,3718,Jurassic_World_3708_3718_109,0,13,0.538461538,1
Jurassic World,4204,4214,Jurassic_World_4204_4214_111,0,12,0.416666667,0
King Arthur,2500,2510,King_Arthur_2500_2510_25,0,10,0.4,0
King Arthur,3056,3066,King_Arthur_3056_3066_26,0,8,0.625,1
King Arthur,3100,3110,King_Arthur_3100_3110_28,1,10,0.2,0
King Arthur,3207,3217,King_Arthur_3207_3217_22,0,7,0.428571429,0
King Arthur,3283,3293,King_Arthur_3283_3293_23,0,6,0.833333333,1
King Arthur,4139,4149,King_Arthur_4139_4149_27,0,9,0.222222222,0
King Arthur,918,928,King_Arthur_918_928_24,0,8,0.25,0
Legally Blond,1329,1339,Legally_Blond_1329_1339_30,0,5,0.6,1
Legally Blond,1553,1563,Legally_Blond_1553_1563_31,0,8,0.375,0
Legally Blond,3656,3666,Legally_Blond_3656_3666_35,0,8,0.625,1
Legally Blond,3921,3931,Legally_Blond_3921_3931_34,0,10,0.2,0
Legally Blond,413,423,Legally_Blond_413_423_29,0,9,0.333333333,0
Legally Blond,4248,4258,Legally_Blond_4248_4258_32,0,10,0.5,0
Legally Blond,4653,4663,Legally_Blond_4653_4663_33,0,7,0.857142857,1
Leon,102,112,Leon_102_112_30,0,12,0.25,0
Leon,161,171,Leon_161_171_31,1,10,0.1,0
Leon,1750,1760,Leon_1750_1760_35,0,14,1,1
Leon,2465,2475,Leon_2465_2475_36,0,13,0.923076923,1
Leon,3814,3824,Leon_3814_3824_33,1,13,0.615384615,1
Leon,4925,4935,Leon_4925_4935_34,1,9,0.555555556,1
Leon,551,561,Leon_551_561_32,1,14,0.214285714,0
Liberty Heights,3236,3246,Liberty_Heights_3236_3246_1,1,4,1,1
Mad Max Fury Road,1219,1229,Mad_Max_Fury_Road_1219_1229_116,0,11,0.636363636,1
Mad Max Fury Road,1223,1233,Mad_Max_Fury_Road_1223_1233_117,0,10,0.7,1
Mad Max Fury Road,1894,1904,Mad_Max_Fury_Road_1894_1904_115,0,6,0.5,0
Mad Max Fury Road,2557,2567,Mad_Max_Fury_Road_2557_2567_118,0,7,1,1
Mad Max Fury Road,4109,4119,Mad_Max_Fury_Road_4109_4119_119,0,9,0.777777778,1
Mad Max Fury Road,495,505,Mad_Max_Fury_Road_495_505_114,0,9,0.777777778,1
Mad Max Fury Road,4986,4996,Mad_Max_Fury_Road_4986_4996_113,0,7,0,0
Meet Joe Black,3185,3195,Meet_Joe_Black_3185_3195_6,0,10,0.8,1
Meet Joe Black,3533,3543,Meet_Joe_Black_3533_3543_5,0,8,0.375,0
Meet Joe Black,4450,4460,Meet_Joe_Black_4450_4460_1,0,8,0.5,0
Meet Joe Black,4650,4660,Meet_Joe_Black_4650_4660_2,0,6,1,1
Meet Joe Black,4933,4943,Meet_Joe_Black_4933_4943_4,0,9,0.777777778,1
Meet Joe Black,803,813,Meet_Joe_Black_803_813_3,0,11,0.545454545,1
Meet Joe Black,986,996,Meet_Joe_Black_986_996_7,0,8,0.25,0
Memento,1165,1175,Memento_1165_1175_120,0,11,0.272727273,0
Memento,1520,1530,Memento_1520_1530_124,0,9,0.222222222,0
Memento,172,182,Memento_172_182_125,0,11,0.636363636,1
Memento,1844,1854,Memento_1844_1854_121,1,10,0.1,0
